npc_id,zone_id
12056,2717
12057,2717
12259,2717
11988,2717
12118,2717
11982,2717
12018,2717
11502,2717
12264,2717
12098,2717
11673,2717
11671,2717
11672,2717
11859,2717
14337,2717
11668,2717
12099,2717
11666,2717
11669,2717
11667,2717
11661,2717
11664,2717
11663,2717
11662,2717
12119,2717
11665,2717
12076,2717
12100,2717
12265,2717
12101,2717
11659,2717
11658,2717
12143,2717
13718,405
11105,405
14229,405
4700,405
11785,405
11786,405
11781,405
11782,405
4702,405
11863,405
6706,405
11438,405
4688,405
1182,405
4665,405
4663,405
4666,405
4705,405
13836,405
4664,405
13019,405
4667,405
4668,405
5396,405
13837,405
4695,405
13717,405
12960,405
11625,405
5752,405
11688,405
5644,405
4686,405
4687,405
11937,405
11876,405
4677,405
4680,405
4693,405
4694,405
4692,405
12340,405
11562,405
11563,405
4701,405
4727,405
12347,405
5395,405
4651,405
4653,405
4652,405
4646,405
4661,405
4647,405
4648,405
4649,405
8154,405
11687,405
11686,405
14228,405
11564,405
4728,405
5412,405
12045,405
8152,405
4673,405
4672,405
4675,405
4670,405
4674,405
4671,405
14227,405
6019,405
4729,405
11103,405
11106,405
8150,405
11317,405
5771,405
14226,405
13698,405
5600,405
5402,405
5601,405
5602,405
9636,405
11521,405
10988,405
12977,405
4636,405
4632,405
4637,405
4634,405
4633,405
12976,405
4635,405
5638,405
12028,405
4676,405
4685,405
8576,16
8378,16
8608,16
6648,16
8379,16
6135,16
6136,16
6138,16
6137,16
11276,16
6109,16
12957,16
8581,16
6199,16
6198,16
193,16
6130,16
14301,16
8380,16
8409,16
6146,16
6147,16
6148,16
11708,16
6352,16
6369,16
11859,16
6129,16
6131,16
13278,16
9527,16
8766,16
6651,16
6650,16
6349,16
10361,16
8586,16
6127,16
6125,16
6126,16
6140,16
6116,16
6117,16
8386,16
13322,16
12922,16
12577,16
8587,16
11707,16
8678,16
8420,16
8610,16
3621,16
6649,16
6202,16
6201,16
6200,16
8381,16
7864,16
11548,16
7783,16
6134,16
6647,16
8578,16
6350,16
6370,16
6372,16
12125,16
6652,16
8764,16
8763,16
6646,16
8761,16
8759,16
8760,16
8399,16
8405,16
8382,16
7866,16
8392,16
16479,16
11705,16
8756,16
8395,16
13896,16
8397,16
6143,16
8757,16
6144,16
6491,16
15481,16
7885,16
7886,16
6196,16
12204,16
6193,16
6194,16
6195,16
6190,16
12205,16
12225,2100
12203,2100
12236,2100
12237,2100
13282,2100
12201,2100
12258,2100
13596,2100
13601,2100
12219,2100
12223,2100
12224,2100
13716,2100
11793,2100
12220,2100
13743,2100
12217,2100
12222,2100
11789,2100
13141,2100
13142,2100
11859,2100
13321,2100
12221,2100
13456,2100
13696,2100
12216,2100
12206,2100
11790,2100
11792,2100
11791,2100
6145,2100
11794,2100
2914,2100
13533,2100
12242,2100
12243,2100
13599,2100
13323,2100
11784,2100
11783,2100
12207,2100
12218,2100
12238,2100
9623,490
11702,490
9376,490
6510,490
6509,490
9157,490
6511,490
6512,490
10290,490
9477,490
6582,490
9274,490
6498,490
9163,490
11859,490
9164,490
9165,490
9167,490
3000,490
5419,490
6559,490
9496,490
9498,490
10040,490
10041,490
6553,490
6554,490
6555,490
6551,490
6552,490
6583,490
10583,490
9271,490
6499,490
9117,490
9618,490
6584,490
10302,490
9684,490
9683,490
9118,490
8737,490
6521,490
11701,490
6556,490
9119,490
12959,490
11884,490
9600,490
9273,490
6502,490
14528,490
6557,490
9166,490
10977,490
6505,490
6507,490
6581,490
6506,490
9999,490
6520,490
9998,490
14527,490
9272,490
6503,490
6491,490
9997,490
6501,490
6560,490
6517,490
6527,490
6519,490
6518,490
6504,490
9619,490
6500,490
9622,490
6585,490
6514,490
6513,490
6516,490
6508,490
9270,490
9162,490
10811,2017
10813,2017
10436,2017
11121,2017
10997,2017
11120,2017
11058,2017
10558,2017
10435,2017
10438,2017
11032,2017
10437,2017
11143,2017
10439,2017
10393,2017
10809,2017
11082,2017
10516,2017
10808,2017
10917,2017
10440,2017
10697,2017
10416,2017
10394,2017
10383,2017
10425,2017
10419,2017
10421,2017
10424,2017
10418,2017
10420,2017
10426,2017
11043,2017
10423,2017
11054,2017
10422,2017
10413,2017
10412,2017
11859,2017
10411,2017
10407,2017
10385,2017
10406,2017
10812,2017
416,2017
10382,2017
11197,2017
11030,2017
10414,2017
10405,2017
10461,2017
10536,2017
10441,2017
10200,2017
10381,2017
11122,2017
10408,2017
10409,2017
10463,2017
10391,2017
10390,2017
8477,2017
10384,2017
10388,2017
10955,2017
10399,2017
10400,2017
10398,2017
11142,2017
10876,2017
10387,2017
10417,2017
10464,2017
10389,2017
7524,618
5198,618
14531,618
9857,618
10202,618
11119,618
7454,618
11183,618
16416,618
10807,618
11696,618
